label,path
timo,dataset/train/timo/img_timo_20.png
timo,dataset/train/timo/img_timo_21.png
timo,dataset/train/timo/img_timo_22.png
timo,dataset/train/timo/img_timo_23.png
timo,dataset/train/timo/img_timo_24.png
timo,dataset/train/timo/img_timo_25.png
timo,dataset/train/timo/img_timo_26.png
timo,dataset/train/timo/img_timo_27.png
timo,dataset/train/timo/img_timo_28.png
timo,dataset/train/timo/img_timo_29.png
timo,dataset/train/timo/img_timo_30.png
timo,dataset/train/timo/img_timo_31.png
timo,dataset/train/timo/img_timo_32.png
timo,dataset/train/timo/img_timo_33.png
timo,dataset/train/timo/img_timo_34.png
timo,dataset/train/timo/img_timo_35.png
timo,dataset/train/timo/img_timo_36.png
timo,dataset/train/timo/img_timo_37.png
timo,dataset/train/timo/img_timo_38.png
timo,dataset/train/timo/img_timo_39.png
timo,dataset/train/timo/img_timo_40.png
timo,dataset/train/timo/img_timo_41.png
timo,dataset/train/timo/img_timo_42.png
timo,dataset/train/timo/img_timo_43.png
yolanda,dataset/train/yolanda/img_yolanda_0.png
yolanda,dataset/train/yolanda/img_yolanda_1.png
yolanda,dataset/train/yolanda/img_yolanda_2.png
yolanda,dataset/train/yolanda/img_yolanda_3.png
yolanda,dataset/train/yolanda/img_yolanda_4.png
yolanda,dataset/train/yolanda/img_yolanda_5.png
yolanda,dataset/train/yolanda/img_yolanda_6.png
yolanda,dataset/train/yolanda/img_yolanda_7.png
yolanda,dataset/train/yolanda/img_yolanda_8.png
yolanda,dataset/train/yolanda/img_yolanda_9.png
yolanda,dataset/train/yolanda/img_yolanda_10.png
yolanda,dataset/train/yolanda/img_yolanda_11.png
yolanda,dataset/train/yolanda/img_yolanda_12.png
yolanda,dataset/train/yolanda/img_yolanda_13.png
yolanda,dataset/train/yolanda/img_yolanda_14.png
yolanda,dataset/train/yolanda/img_yolanda_15.png
yolanda,dataset/train/yolanda/img_yolanda_16.png
yolanda,dataset/train/yolanda/img_yolanda_17.png
yolanda,dataset/train/yolanda/img_yolanda_18.png
yolanda,dataset/train/yolanda/img_yolanda_19.png
yolanda,dataset/train/yolanda/img_yolanda_20.png
yolanda,dataset/train/yolanda/img_yolanda_21.png
yolanda,dataset/train/yolanda/img_yolanda_22.png
yolanda,dataset/train/yolanda/img_yolanda_23.png
yolanda,dataset/train/yolanda/img_yolanda_24.png
yolanda,dataset/train/yolanda/img_yolanda_25.png
yolanda,dataset/train/yolanda/img_yolanda_26.png
yolanda,dataset/train/yolanda/img_yolanda_27.png
yolanda,dataset/train/yolanda/img_yolanda_28.png
yolanda,dataset/train/yolanda/img_yolanda_29.png
yolanda,dataset/train/yolanda/img_yolanda_30.png
yolanda,dataset/train/yolanda/img_yolanda_31.png
yoshima,dataset/train/yoshima/img_yoshima_0.png
yoshima,dataset/train/yoshima/img_yoshima_1.png
yoshima,dataset/train/yoshima/img_yoshima_2.png
yoshima,dataset/train/yoshima/img_yoshima_3.png
yoshima,dataset/train/yoshima/img_yoshima_4.png
yoshima,dataset/train/yoshima/img_yoshima_5.png
yoshima,dataset/train/yoshima/img_yoshima_6.png
yoshima,dataset/train/yoshima/img_yoshima_7.png
yoshima,dataset/train/yoshima/img_yoshima_8.png
yoshima,dataset/train/yoshima/img_yoshima_9.png
yoshima,dataset/train/yoshima/img_yoshima_10.png
yoshima,dataset/train/yoshima/img_yoshima_11.png
yoshima,dataset/train/yoshima/img_yoshima_12.png
yoshima,dataset/train/yoshima/img_yoshima_13.png
yoshima,dataset/train/yoshima/img_yoshima_14.png
yoshima,dataset/train/yoshima/img_yoshima_15.png
yoshima,dataset/train/yoshima/img_yoshima_16.png
yoshima,dataset/train/yoshima/img_yoshima_17.png
yoshima,dataset/train/yoshima/img_yoshima_18.png
yoshima,dataset/train/yoshima/img_yoshima_19.png
yoshima,dataset/train/yoshima/img_yoshima_20.png
yoshima,dataset/train/yoshima/img_yoshima_21.png
yoshima,dataset/train/yoshima/img_yoshima_22.png
yoshima,dataset/train/yoshima/img_yoshima_23.png
yoshima,dataset/train/yoshima/img_yoshima_24.png
yoshima,dataset/train/yoshima/img_yoshima_25.png
yoshima,dataset/train/yoshima/img_yoshima_26.png
yoshima,dataset/train/yoshima/img_yoshima_27.png
yoshima,dataset/train/yoshima/img_yoshima_28.png
yoshima,dataset/train/yoshima/img_yoshima_29.png
yoshima,dataset/train/yoshima/img_yoshima_30.png
yoshima,dataset/train/yoshima/img_yoshima_31.png
yoshima,dataset/train/yoshima/img_yoshima_32.png
yoshima,dataset/train/yoshima/img_yoshima_33.png
yoshima,dataset/train/yoshima/img_yoshima_34.png
yoshima,dataset/train/yoshima/img_yoshima_35.png
yoshima,dataset/train/yoshima/img_yoshima_36.png
yoshima,dataset/train/yoshima/img_yoshima_37.png
yoshima,dataset/train/yoshima/img_yoshima_38.png
yoshima,dataset/train/yoshima/img_yoshima_39.png
yulia,dataset/train/yulia/img_yulia_0.png
yulia,dataset/train/yulia/img_yulia_1.png
yulia,dataset/train/yulia/img_yulia_2.png
yulia,dataset/train/yulia/img_yulia_3.png
yulia,dataset/train/yulia/img_yulia_4.png
yulia,dataset/train/yulia/img_yulia_5.png
yulia,dataset/train/yulia/img_yulia_6.png
yulia,dataset/train/yulia/img_yulia_7.png
yulia,dataset/train/yulia/img_yulia_8.png
yulia,dataset/train/yulia/img_yulia_9.png
yulia,dataset/train/yulia/img_yulia_10.png
yulia,dataset/train/yulia/img_yulia_11.png
yulia,dataset/train/yulia/img_yulia_12.png
yulia,dataset/train/yulia/img_yulia_13.png
yulia,dataset/train/yulia/img_yulia_14.png
yulia,dataset/train/yulia/img_yulia_15.png
yulia,dataset/train/yulia/img_yulia_16.png
yulia,dataset/train/yulia/img_yulia_17.png
yulia,dataset/train/yulia/img_yulia_18.png
yulia,dataset/train/yulia/img_yulia_19.png
yulia,dataset/train/yulia/img_yulia_20.png
yulia,dataset/train/yulia/img_yulia_21.png
yulia,dataset/train/yulia/img_yulia_22.png
yulia,dataset/train/yulia/img_yulia_23.png
yulia,dataset/train/yulia/img_yulia_24.png
yulia,dataset/train/yulia/img_yulia_25.png
yulia,dataset/train/yulia/img_yulia_26.png
yulia,dataset/train/yulia/img_yulia_27.png
yulia,dataset/train/yulia/img_yulia_28.png
yulia,dataset/train/yulia/img_yulia_29.png
yulia,dataset/train/yulia/img_yulia_30.png
yulia,dataset/train/yulia/img_yulia_31.png
yulia,dataset/train/yulia/img_yulia_32.png
yulia,dataset/train/yulia/img_yulia_33.png
yulia,dataset/train/yulia/img_yulia_34.png
yulia,dataset/train/yulia/img_yulia_35.png
yulia,dataset/train/yulia/img_yulia_36.png
yulia,dataset/train/yulia/img_yulia_37.png
yulia,dataset/train/yulia/img_yulia_38.png
yulia,dataset/train/yulia/img_yulia_39.png
zakiya,dataset/train/zakiya/img_zakiya_0.png
zakiya,dataset/train/zakiya/img_zakiya_1.png
zakiya,dataset/train/zakiya/img_zakiya_2.png
zakiya,dataset/train/zakiya/img_zakiya_3.png
zakiya,dataset/train/zakiya/img_zakiya_4.png
zakiya,dataset/train/zakiya/img_zakiya_5.png
zakiya,dataset/train/zakiya/img_zakiya_6.png
zakiya,dataset/train/zakiya/img_zakiya_7.png
zakiya,dataset/train/zakiya/img_zakiya_8.png
zakiya,dataset/train/zakiya/img_zakiya_9.png
zakiya,dataset/train/zakiya/img_zakiya_10.png
zakiya,dataset/train/zakiya/img_zakiya_11.png
zakiya,dataset/train/zakiya/img_zakiya_12.png
zakiya,dataset/train/zakiya/img_zakiya_13.png
zakiya,dataset/train/zakiya/img_zakiya_14.png
zakiya,dataset/train/zakiya/img_zakiya_15.png
zakiya,dataset/train/zakiya/img_zakiya_16.png
zakiya,dataset/train/zakiya/img_zakiya_17.png
zakiya,dataset/train/zakiya/img_zakiya_18.png
zakiya,dataset/train/zakiya/img_zakiya_19.png
zakiya,dataset/train/zakiya/img_zakiya_20.png
zakiya,dataset/train/zakiya/img_zakiya_21.png
zakiya,dataset/train/zakiya/img_zakiya_22.png
zakiya,dataset/train/zakiya/img_zakiya_23.png
zakiya,dataset/train/zakiya/img_zakiya_24.png
zakiya,dataset/train/zakiya/img_zakiya_25.png
zakiya,dataset/train/zakiya/img_zakiya_26.png
zakiya,dataset/train/zakiya/img_zakiya_27.png
zakiya,dataset/train/zakiya/img_zakiya_28.png
zakiya,dataset/train/zakiya/img_zakiya_29.png
zakiya,dataset/train/zakiya/img_zakiya_30.png
zakiya,dataset/train/zakiya/img_zakiya_31.png
